Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
  $L001066 . . . . . . . . . . .	L Near	 000038E5 _TEXT	
  $L001067 . . . . . . . . . . .	L Near	 000038E7 _TEXT	
  $L001068 . . . . . . . . . . .	L Near	 000039E4 _TEXT	
  $L001069 . . . . . . . . . . .	L Near	 000039E6 _TEXT	
  $L001070 . . . . . . . . . . .	L Near	 00003B4A _TEXT	
  $L000864 . . . . . . . . . . .	L Near	 00003C7C _TEXT	
UnitTesting_TestArrays_DoTest  .	P Near	 0000100B _TEXT	Length= 00000556 Public STDCALL
  $L001002 . . . . . . . . . . .	L Near	 000014C2 _TEXT	
  $L001001 . . . . . . . . . . .	L Near	 000014CE _TEXT	
  $L001003 . . . . . . . . . . .	L Near	 00001523 _TEXT	
  $L000839 . . . . . . . . . . .	L Near	 0000155C _TEXT	
UnitTesting_TestArrays_get_Name 	P Near	 00000FD4 _TEXT	Length= 00000013 Public STDCALL
  $L000828 . . . . . . . . . . .	L Near	 00000FE2 _TEXT	
UnitTesting_TestArrays_printChars 	P Near	 00001561 _TEXT	Length= 0000011C Public STDCALL
  $L001009 . . . . . . . . . . .	L Near	 00001595 _TEXT	
  $L001008 . . . . . . . . . . .	L Near	 0000159B _TEXT	
  $L001010 . . . . . . . . . . .	L Near	 000015ED _TEXT	
  __except_handlerXXX001005  . .	L Near	 00001602 _TEXT	
  $L001011 . . . . . . . . . . .	L Near	 0000163E _TEXT	
  $L001012 . . . . . . . . . . .	L Near	 0000165C _TEXT	
  $L001004 . . . . . . . . . . .	L Near	 0000165E _TEXT	
  $L001007 . . . . . . . . . . .	L Near	 00001676 _TEXT	
  $L000831 . . . . . . . . . . .	L Near	 00001676 _TEXT	
UnitTesting_TestArrays_put_Name 	P Near	 00000FE7 _TEXT	Length= 00000018 Public STDCALL
  $L000829 . . . . . . . . . . .	L Near	 00000FF8 _TEXT	
UnitTesting_TestArrays . . . . .	P Near	 00000FFF _TEXT	Length= 0000000C Public STDCALL
UnitTesting_TestFloatingPoint_Area .	P Near	 0000167D _TEXT	Length= 00000080 Public STDCALL
  $L000820 . . . . . . . . . . .	L Near	 000016F6 _TEXT	
UnitTesting_TestFloatingPoint_Destructor . P Near   000016FD _TEXT	Length= 00000018 Public STDCALL
  $L000812 . . . . . . . . . . .	L Near	 00001710 _TEXT	
UnitTesting_TestFloatingPoint_Power 	P Near	 00001715 _TEXT	Length= 0000010D Public STDCALL
  $L001013 . . . . . . . . . . .	L Near	 00001736 _TEXT	
  $L001015 . . . . . . . . . . .	L Near	 000017AB _TEXT	
  $L001016 . . . . . . . . . . .	L Near	 0000181B _TEXT	
  $L000814 . . . . . . . . . . .	L Near	 0000181B _TEXT	
UnitTesting_TestFloatingPoint_speed 	P Near	 0000183A _TEXT	Length= 00000030 Public STDCALL
  $L000817 . . . . . . . . . . .	L Near	 00001863 _TEXT	
UnitTesting_TestFloatingPoint  .	P Near	 00001822 _TEXT	Length= 00000018 Public STDCALL
UnitTesting_TestIntegers_Calc1 .	P Near	 0000186A _TEXT	Length= 000000A6 Public STDCALL
  $L000750 . . . . . . . . . . .	L Near	 00001909 _TEXT	
UnitTesting_TestIntegers_Calc2 .	P Near	 00001910 _TEXT	Length= 0000007E Public STDCALL
  $L000758 . . . . . . . . . . .	L Near	 00001987 _TEXT	
UnitTesting_TestIntegers_Factorial .	P Near	 0000198E _TEXT	Length= 00000048 Public STDCALL
  $L001017 . . . . . . . . . . .	L Near	 000019AD _TEXT	
  $L001018 . . . . . . . . . . .	L Near	 000019CF _TEXT	
  $L000799 . . . . . . . . . . .	L Near	 000019CF _TEXT	
UnitTesting_TestIntegers_SwapDebug .	P Near	 00001A42 _TEXT	Length= 00000028 Public STDCALL
  $L000801 . . . . . . . . . . .	L Near	 00001A63 _TEXT	
UnitTesting_TestIntegers_Swap  .	P Near	 00001A03 _TEXT	Length= 0000003F Public STDCALL
  $L000754 . . . . . . . . . . .	L Near	 00001A3B _TEXT	
UnitTesting_TestIntegers_TestExpressions . P Near   00001D14 _TEXT	Length= 00000AA8 Public STDCALL
  $L001020 . . . . . . . . . . .	L Near	 00001D79 _TEXT	
  $L001022 . . . . . . . . . . .	L Near	 00001DBB _TEXT	
  $L001021 . . . . . . . . . . .	L Near	 00001DDD _TEXT	
  $L001024 . . . . . . . . . . .	L Near	 00001DEF _TEXT	
  $L001027 . . . . . . . . . . .	L Near	 00001E22 _TEXT	
  $L001025 . . . . . . . . . . .	L Near	 00001E22 _TEXT	
  $L001026 . . . . . . . . . . .	L Near	 00001E32 _TEXT	
  $L001029 . . . . . . . . . . .	L Near	 00002654 _TEXT	
  $L001030 . . . . . . . . . . .	L Near	 00002694 _TEXT	
  $L001031 . . . . . . . . . . .	L Near	 000026E5 _TEXT	
  $L001032 . . . . . . . . . . .	L Near	 00002726 _TEXT	
  $L001033 . . . . . . . . . . .	L Near	 00002766 _TEXT	
  $L001034 . . . . . . . . . . .	L Near	 000027B0 _TEXT	
  $L000692 . . . . . . . . . . .	L Near	 000027B7 _TEXT	
UnitTesting_TestIntegers_add . .	P Near	 00001A95 _TEXT	Length= 0000003B Public STDCALL
  $L000763 . . . . . . . . . . .	L Near	 00001AC9 _TEXT	
UnitTesting_TestIntegers_divide2 .	P Near	 00001B0F _TEXT	Length= 0000005C Public STDCALL
  $L000788 . . . . . . . . . . .	L Near	 00001B64 _TEXT	
UnitTesting_TestIntegers_divide 	P Near	 00001AD0 _TEXT	Length= 0000003F Public STDCALL
  $L000778 . . . . . . . . . . .	L Near	 00001B08 _TEXT	
UnitTesting_TestIntegers_getArea2 	P Near	 00001B8F _TEXT	Length= 00000036 Public STDCALL
  $L000689 . . . . . . . . . . .	L Near	 00001BC0 _TEXT	
UnitTesting_TestIntegers_getArea .	P Near	 00001B6B _TEXT	Length= 00000024 Public STDCALL
  $L000688 . . . . . . . . . . .	L Near	 00001B8A _TEXT	
UnitTesting_TestIntegers_get_Height 	P Near	 000019D6 _TEXT	Length= 00000014 Public STDCALL
  $L000685 . . . . . . . . . . .	L Near	 000019E5 _TEXT	
UnitTesting_TestIntegers_get_Width .	P Near	 00001A6A _TEXT	Length= 00000013 Public STDCALL
  $L000681 . . . . . . . . . . .	L Near	 00001A78 _TEXT	
UnitTesting_TestIntegers_modulus .	P Near	 00001BC5 _TEXT	Length= 00000041 Public STDCALL
  $L000783 . . . . . . . . . . .	L Near	 00001BFF _TEXT	
UnitTesting_TestIntegers_multiple_assignments  P Near   00001C06 _TEXT	Length= 00000080 Public STDCALL
  $L000793 . . . . . . . . . . .	L Near	 00001C7F _TEXT	
UnitTesting_TestIntegers_multiply 	P Near	 00001C86 _TEXT	Length= 0000003D Public STDCALL
  $L000773 . . . . . . . . . . .	L Near	 00001CBC _TEXT	
UnitTesting_TestIntegers_put_Height 	P Near	 000019EA _TEXT	Length= 00000019 Public STDCALL
  $L000686 . . . . . . . . . . .	L Near	 000019FC _TEXT	
UnitTesting_TestIntegers_put_Width .	P Near	 00001A7D _TEXT	Length= 00000018 Public STDCALL
  $L000682 . . . . . . . . . . .	L Near	 00001A8E _TEXT	
UnitTesting_TestIntegers_subs  .	P Near	 00001CC3 _TEXT	Length= 0000003D Public STDCALL
  $L000768 . . . . . . . . . . .	L Near	 00001CF9 _TEXT	
UnitTesting_TestIntegers . . . .	P Near	 00001D00 _TEXT	Length= 00000014 Public STDCALL
UnitTesting_TestSwitch_RunTest .	P Near	 000027BC _TEXT	Length= 000000EE Public STDCALL
  $L001036 . . . . . . . . . . .	L Near	 00002808 _TEXT	
  $L001037 . . . . . . . . . . .	L Near	 00002820 _TEXT	
  $L001038 . . . . . . . . . . .	L Near	 00002835 _TEXT	
  $L001039 . . . . . . . . . . .	L Near	 0000284A _TEXT	
  $L001040 . . . . . . . . . . .	L Near	 0000285F _TEXT	
  $L001041 . . . . . . . . . . .	L Near	 00002872 _TEXT	
  $L001042 . . . . . . . . . . .	L Near	 00002887 _TEXT	
  $L001035 . . . . . . . . . . .	L Near	 000028A3 _TEXT	
  $L000562 . . . . . . . . . . .	L Near	 000028A3 _TEXT	
UnitTesting_TestVirtuals_ExponentialRV_Name  P Near   000028C1 _TEXT	Length= 00000014 Public STDCALL
  $L000505 . . . . . . . . . . .	L Near	 000028D0 _TEXT	
UnitTesting_TestVirtuals_ExponentialRV_Sample  P Near   000028D5 _TEXT	Length= 0000003E Public STDCALL
  $L000504 . . . . . . . . . . .	L Near	 0000290E _TEXT	
UnitTesting_TestVirtuals_ExponentialRV_get_MU  P Near   000028AA _TEXT	Length= 00000017 Public STDCALL
  $L000501 . . . . . . . . . . .	L Near	 000028BC _TEXT	
UnitTesting_TestVirtuals_ExponentialRV . P Near	  00002913 _TEXT	Length= 00000034 Public STDCALL
UnitTesting_TestVirtuals_RandomVariable_Name . P Near   00002947 _TEXT	Length= 00000014 Public STDCALL
  $L000472 . . . . . . . . . . .	L Near	 00002956 _TEXT	
UnitTesting_TestVirtuals_RandomVariable  P Near	  0000295B _TEXT	Length= 00000015 Public STDCALL
UnitTesting_TestVirtuals_SimpleRV_Name . P Near	  00002970 _TEXT	Length= 00000014 Public STDCALL
  $L000477 . . . . . . . . . . .	L Near	 0000297F _TEXT	
UnitTesting_TestVirtuals_SimpleRV_Sample . P Near   00002984 _TEXT	Length= 00000013 Public STDCALL
  $L000476 . . . . . . . . . . .	L Near	 00002992 _TEXT	
UnitTesting_TestVirtuals_SimpleRV 	P Near	 00002997 _TEXT	Length= 0000001D Public STDCALL
UnitTesting_TestVirtuals_UniformRV_Name  P Near	  000029B4 _TEXT	Length= 00000014 Public STDCALL
  $L000495 . . . . . . . . . . .	L Near	 000029C3 _TEXT	
UnitTesting_TestVirtuals_UniformRV_Sample  P Near   000029C8 _TEXT	Length= 0000005E Public STDCALL
  $L000494 . . . . . . . . . . .	L Near	 00002A21 _TEXT	
UnitTesting_TestVirtuals_UniformRV_get_U . P Near   00002A26 _TEXT	Length= 00000017 Public STDCALL
  $L000484 . . . . . . . . . . .	L Near	 00002A38 _TEXT	
UnitTesting_TestVirtuals_UniformRV_get_V . P Near   00002AA7 _TEXT	Length= 00000017 Public STDCALL
  $L000488 . . . . . . . . . . .	L Near	 00002AB9 _TEXT	
UnitTesting_TestVirtuals_UniformRV_put_U . P Near   00002A3D _TEXT	Length= 00000023 Public STDCALL
  $L000485 . . . . . . . . . . .	L Near	 00002A57 _TEXT	
UnitTesting_TestVirtuals_UniformRV_put_V . P Near   00002ABE _TEXT	Length= 00000023 Public STDCALL
  $L000489 . . . . . . . . . . .	L Near	 00002AD8 _TEXT	
UnitTesting_TestVirtuals_UniformRV .	P Near	 00002A60 _TEXT	Length= 00000047 Public STDCALL
UnitTesting_Triangle_ComputeArea .	P Near	 00002B1B _TEXT	Length= 0000004E Public STDCALL
  $L000632 . . . . . . . . . . .	L Near	 00002B64 _TEXT	
UnitTesting_Triangle_Destructor 	P Near	 00002B69 _TEXT	Length= 0000000E Public STDCALL
  $L000633 . . . . . . . . . . .	L Near	 00002B72 _TEXT	
UnitTesting_Triangle_Draw  . . .	P Near	 00002B77 _TEXT	Length= 0000001F Public STDCALL
  $L000630 . . . . . . . . . . .	L Near	 00002B91 _TEXT	
UnitTesting_Triangle_Name  . . .	P Near	 00002BD0 _TEXT	Length= 00000014 Public STDCALL
  $L000628 . . . . . . . . . . .	L Near	 00002BDF _TEXT	
UnitTesting_Triangle_Type  . . .	P Near	 00002BE4 _TEXT	Length= 00000015 Public STDCALL
  $L000627 . . . . . . . . . . .	L Near	 00002BF4 _TEXT	
UnitTesting_Triangle_get_Base  .	P Near	 00002AE1 _TEXT	Length= 00000017 Public STDCALL
  $L000620 . . . . . . . . . . .	L Near	 00002AF3 _TEXT	
UnitTesting_Triangle_get_High  .	P Near	 00002B96 _TEXT	Length= 00000017 Public STDCALL
  $L000624 . . . . . . . . . . .	L Near	 00002BA8 _TEXT	
UnitTesting_Triangle_put_Base  .	P Near	 00002AF8 _TEXT	Length= 00000023 Public STDCALL
  $L000621 . . . . . . . . . . .	L Near	 00002B12 _TEXT	
UnitTesting_Triangle_put_High  .	P Near	 00002BAD _TEXT	Length= 00000023 Public STDCALL
  $L000625 . . . . . . . . . . .	L Near	 00002BC7 _TEXT	
UnitTesting_Triangle . . . . . .	P Near	 00002BF9 _TEXT	Length= 00000025 Public STDCALL
WriteConsoleA  . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteConsoleOutputAttribute  . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteConsoleOutputCharacterA . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
WriteFile  . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL
__System_Hpp_Runtime_Init  . . .	P Near	 00003CA4 _TEXT	Length= 00000096 Public STDCALL
__User_Globals_Init  . . . . . .	P Near	 00002CC4 _TEXT	Length= 0000000B Public STDCALL
__member_Init@UnitTesting_Circle .	P Near	 00002C1E _TEXT	Length= 00000019 Public STDCALL
__member_Init@UnitTesting_Square .	P Near	 00002C37 _TEXT	Length= 00000023 Public STDCALL
__member_Init@UnitTesting_TestIntegers . P Near	  00002C5A _TEXT	Length= 00000047 Public STDCALL
__member_Init@UnitTesting_Triangle .	P Near	 00002CA1 _TEXT	Length= 00000023 Public STDCALL
__purecall . . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL


Symbols:

                N a m e                 Type     Value    Attr

$S000473 . . . . . . . . . . . .	Byte	 000003AF _DATA	
$S000478 . . . . . . . . . . . .	Byte	 000003DC _DATA	
$S000496 . . . . . . . . . . . .	Byte	 00000406 _DATA	
$S000506 . . . . . . . . . . . .	Byte	 000003EE _DATA	
$S000541 . . . . . . . . . . . .	Byte	 000004E5 _DATA	
$S000551 . . . . . . . . . . . .	Byte	 000006E5 _DATA	
$S000552 . . . . . . . . . . . .	Byte	 000003D1 _DATA	
$S000554 . . . . . . . . . . . .	Byte	 0000066E _DATA	
$S000556 . . . . . . . . . . . .	Byte	 00000682 _DATA	
$S000564 . . . . . . . . . . . .	Byte	 000005D5 _DATA	
$S000565 . . . . . . . . . . . .	Byte	 00000439 _DATA	
$S000566 . . . . . . . . . . . .	Byte	 00000480 _DATA	
$S000567 . . . . . . . . . . . .	Byte	 0000046B _DATA	
$S000568 . . . . . . . . . . . .	Byte	 00000494 _DATA	
$S000570 . . . . . . . . . . . .	Byte	 00000459 _DATA	
$S000571 . . . . . . . . . . . .	Byte	 0000054B _DATA	
$S000593 . . . . . . . . . . . .	Byte	 00000432 _DATA	
$S000595 . . . . . . . . . . . .	Byte	 000004AD _DATA	
$S000612 . . . . . . . . . . . .	Byte	 00000620 _DATA	
$S000614 . . . . . . . . . . . .	Byte	 000004BF _DATA	
$S000629 . . . . . . . . . . . .	Byte	 00000724 _DATA	
$S000631 . . . . . . . . . . . .	Byte	 000004D1 _DATA	
$S000636 . . . . . . . . . . . .	Byte	 00000639 _DATA	
$S000639 . . . . . . . . . . . .	Byte	 000007BD _DATA	
$S000642 . . . . . . . . . . . .	Byte	 000004F0 _DATA	
$S000644 . . . . . . . . . . . .	Byte	 00000654 _DATA	
$S000727 . . . . . . . . . . . .	Byte	 000007A9 _DATA	
$S000728 . . . . . . . . . . . .	Byte	 0000079A _DATA	
$S000767 . . . . . . . . . . . .	Byte	 000000CC _DATA	
$S000772 . . . . . . . . . . . .	Byte	 000000E0 _DATA	
$S000777 . . . . . . . . . . . .	Byte	 000000B8 _DATA	
$S000782 . . . . . . . . . . . .	Byte	 0000035A _DATA	
$S000787 . . . . . . . . . . . .	Byte	 00000399 _DATA	
$S000792 . . . . . . . . . . . .	Byte	 000003B6 _DATA	
$S000804 . . . . . . . . . . . .	Byte	 00000627 _DATA	
$S000811 . . . . . . . . . . . .	Byte	 00000737 _DATA	
$S000813 . . . . . . . . . . . .	Byte	 00000764 _DATA	
$S000835 . . . . . . . . . . . .	Byte	 00000426 _DATA	
$S000836 . . . . . . . . . . . .	Byte	 0000072D _DATA	
$S000837 . . . . . . . . . . . .	Byte	 00000585 _DATA	
$S000838 . . . . . . . . . . . .	Byte	 000005A9 _DATA	
$S000845 . . . . . . . . . . . .	Byte	 0000050A _DATA	
$S000854 . . . . . . . . . . . .	Byte	 00000578 _DATA	
$S000857 . . . . . . . . . . . .	Byte	 00000502 _DATA	
$S000858 . . . . . . . . . . . .	Byte	 0000055D _DATA	
$S000859 . . . . . . . . . . . .	Byte	 00000567 _DATA	
$S000860 . . . . . . . . . . . .	Byte	 0000056F _DATA	
$S000868 . . . . . . . . . . . .	Byte	 0000041A _DATA	
$S000869 . . . . . . . . . . . .	Byte	 00000733 _DATA	
$S000873 . . . . . . . . . . . .	Byte	 0000051B _DATA	
$S000884 . . . . . . . . . . . .	Byte	 00000449 _DATA	
$S000890 . . . . . . . . . . . .	Byte	 00000696 _DATA	
$S000891 . . . . . . . . . . . .	Byte	 000006BB _DATA	
$S000892 . . . . . . . . . . . .	Byte	 00000386 _DATA	
$S000893 . . . . . . . . . . . .	Byte	 00000370 _DATA	
$S000908 . . . . . . . . . . . .	Byte	 00000602 _DATA	
$S000909 . . . . . . . . . . . .	Byte	 000000F4 _DATA	
$S000910 . . . . . . . . . . . .	Byte	 00000180 _DATA	
$S000911 . . . . . . . . . . . .	Byte	 0000020C _DATA	
$S000912 . . . . . . . . . . . .	Byte	 00000298 _DATA	
$S000913 . . . . . . . . . . . .	Byte	 00000324 _DATA	
$S000914 . . . . . . . . . . . .	Byte	 0000033F _DATA	
$S000915 . . . . . . . . . . . .	Byte	 000005E5 _DATA	
$S000918 . . . . . . . . . . . .	Byte	 0000010F _DATA	
$S000919 . . . . . . . . . . . .	Byte	 000000A9 _DATA	
$S000920 . . . . . . . . . . . .	Byte	 0000019B _DATA	
$S000921 . . . . . . . . . . . .	Byte	 00000227 _DATA	
$S000922 . . . . . . . . . . . .	Byte	 000002B3 _DATA	
$S000923 . . . . . . . . . . . .	Byte	 0000078F _DATA	
$S000925 . . . . . . . . . . . .	Byte	 0000015B _DATA	
$S000926 . . . . . . . . . . . .	Byte	 000001E7 _DATA	
$S000927 . . . . . . . . . . . .	Byte	 00000273 _DATA	
$S000928 . . . . . . . . . . . .	Byte	 000002FF _DATA	
$S000930 . . . . . . . . . . . .	Byte	 00000132 _DATA	
$S000931 . . . . . . . . . . . .	Byte	 000001BE _DATA	
$S000932 . . . . . . . . . . . .	Byte	 0000024A _DATA	
$S000933 . . . . . . . . . . . .	Byte	 000002D6 _DATA	
$S000958 . . . . . . . . . . . .	Byte	 000006F6 _DATA	
$S000970 . . . . . . . . . . . .	Byte	 00000533 _DATA	
@@class_vptr_vtbl@@__UnitTesting_Circle  DWord	  00000000 _DATA	
@@class_vptr_vtbl@@__UnitTesting_Shape . DWord	  00000010 _DATA	
@@class_vptr_vtbl@@__UnitTesting_Square  DWord	  00000020 _DATA	
@@class_vptr_vtbl@@__UnitTesting_TestVirtuals_ExponentialRV  DWord    00000030 _DATA	
@@class_vptr_vtbl@@__UnitTesting_TestVirtuals_RandomVariable . DWord    00000038 _DATA	
@@class_vptr_vtbl@@__UnitTesting_TestVirtuals_SimpleRV . DWord	  00000040 _DATA	
@@class_vptr_vtbl@@__UnitTesting_TestVirtuals_UniformRV  DWord	  00000048 _DATA	
@@class_vptr_vtbl@@__UnitTesting_Triangle  DWord    00000050 _DATA	
@CodeSize  . . . . . . . . . . .	Number	 00000000h   
@DataSize  . . . . . . . . . . .	Number	 00000000h   
@Interface . . . . . . . . . . .	Number	 00000003h   
@Model . . . . . . . . . . . . .	Number	 00000007h   
@code  . . . . . . . . . . . . .	Text   	 _TEXT
@data  . . . . . . . . . . . . .	Text   	 FLAT
@fardata?  . . . . . . . . . . .	Text   	 FLAT
@fardata . . . . . . . . . . . .	Text   	 FLAT
@stack . . . . . . . . . . . . .	Text   	 FLAT
CREATE_ALWAYS  . . . . . . . . .	Number	 00000002h   
CREATE_NEW . . . . . . . . . . .	Number	 00000001h   
ConsoleHandle  . . . . . . . . .	DWord	 00000000 FLAT	External STDCALL
CreateFile . . . . . . . . . . .	Text   	 CreateFileA
ENABLE_ECHO_INPUT  . . . . . . .	Number	 00000004h   
ENABLE_LINE_INPUT  . . . . . . .	Number	 00000002h   
ENABLE_MOUSE_INPUT . . . . . . .	Number	 00000010h   
ENABLE_PROCESSED_INPUT . . . . .	Number	 00000001h   
ENABLE_PROCESSED_OUTPUT  . . . .	Number	 00000001h   
ENABLE_WINDOW_INPUT  . . . . . .	Number	 00000008h   
ENABLE_WRAP_AT_EOL_OUTPUT  . . .	Number	 00000002h   
FILE_APPEND_DATA . . . . . . . .	Number	 00000004h   
FILE_ATTRIBUTE_ARCHIVE . . . . .	Number	 00000020h   
FILE_ATTRIBUTE_COMPRESSED  . . .	Number	 00000800h   
FILE_ATTRIBUTE_DEVICE  . . . . .	Number	 00000040h   
FILE_ATTRIBUTE_DIRECTORY . . . .	Number	 00000010h   
FILE_ATTRIBUTE_ENCRYPTED . . . .	Number	 00004000h   
FILE_ATTRIBUTE_HIDDEN  . . . . .	Number	 00000002h   
FILE_ATTRIBUTE_NORMAL  . . . . .	Number	 00000080h   
FILE_ATTRIBUTE_NOT_CONTENT_INDEXED .	Number	 00002000h   
FILE_ATTRIBUTE_OFFLINE . . . . .	Number	 00001000h   
FILE_ATTRIBUTE_READONLY  . . . .	Number	 00000001h   
FILE_ATTRIBUTE_REPARSE_POINT . .	Number	 00000400h   
FILE_ATTRIBUTE_SPARSE_FILE . . .	Number	 00000200h   
FILE_ATTRIBUTE_SYSTEM  . . . . .	Number	 00000004h   
FILE_ATTRIBUTE_TEMPORARY . . . .	Number	 00000100h   
FILE_BEGIN . . . . . . . . . . .	Number	 00000000h   
FILE_CURRENT . . . . . . . . . .	Number	 00000001h   
FILE_DELETE_CHILD  . . . . . . .	Number	 00000040h   
FILE_END . . . . . . . . . . . .	Number	 00000002h   
FILE_READ_DATA . . . . . . . . .	Number	 00000001h   
FILE_SHARE_DELETE  . . . . . . .	Number	 00000004h   
FILE_SHARE_READ  . . . . . . . .	Number	 00000001h   
FILE_SHARE_WRITE . . . . . . . .	Number	 00000002h   
FILE_WRITE_DATA  . . . . . . . .	Number	 00000002h   
FOCUS_EVENT  . . . . . . . . . .	Number	 00000010h   
File_INVALID_HANDLE_VALUE  . . .	Number	 FFFFFFFFh   
File_INVALID_SET_FILE_POINTER  .	Number	 FFFFFFFFh   
GENERIC_ALL  . . . . . . . . . .	Number	 10000000h   
GENERIC_EXECUTE  . . . . . . . .	Number	 20000000h   
GENERIC_READ . . . . . . . . . .	Number	 -80000000h   
